status;family;pval;qval;gene_short_name;num_cells_expressed
OK;negbinomial;3.44576213466701e-140;7.86694001207053e-139;Ttr;1408
OK;negbinomial;0.0845188363494823;0.10357221564214;Stmn2;71
OK;negbinomial;2.13012767988085e-68;1.60462409997116e-67;Cdkn1a;462
OK;negbinomial;6.21691592583024e-131;1.28137544915723e-129;Tmsb4x;1454
OK;negbinomial;2.29932716257271e-15;5.54829513700472e-15;Tubb3;539
OK;negbinomial;0.365567394317065;0.404550345388907;Col1a2;103
OK;negbinomial;4.663414046381e-10;9.35203573625595e-10;Lgals1;743
OK;negbinomial;5.06535894709725e-08;9.50315129897891e-08;Rtn1;263
OK;negbinomial;0.0273393340802275;0.0356203439640541;Fcer1g;21
OK;negbinomial;0.0206822320198355;0.0273064344461173;Ina;22
OK;negbinomial;1.10312693833869e-55;6.52207321312598e-55;Sulf1;1478
OK;negbinomial;5.97213407810837e-68;4.38744899599645e-67;Ube2c;887
OK;negbinomial;2.29381271711394e-179;8.72825146717203e-178;Rspo1;906
OK;negbinomial;3.97113602184387e-15;9.52046180358046e-15;Apoe;863
OK;negbinomial;0.0144915954828497;0.0195327227034958;Gadd45g;291
OK;negbinomial;2.85833511587963e-132;5.97432297459912e-131;Id3;1416
OK;negbinomial;5.84507698675385e-31;2.10536268163658e-30;Fabp7;340
OK;negbinomial;8.0649931511394e-71;6.33251314089464e-70;Nnat;1434
OK;negbinomial;0;0;Dynlrb2;569
OK;negbinomial;0.00168762541100291;0.00243149136886244;Arhgdib;35
OK;negbinomial;3.75324604444118e-155;1.0126940236274e-153;Ccno;577
OK;negbinomial;7.8926944194906e-196;3.44492897603649e-194;Rspo3;1410
OK;negbinomial;1.54594440357721e-47;8.04975963125819e-47;Malat1;1479
OK;negbinomial;0.498358625236725;0.53552802306394;Lhx1;11
OK;negbinomial;0.120683884080036;0.144082770695715;Akap12;30
OK;negbinomial;1.12220065773087e-06;1.99204040200072e-06;Tfap2b;10
OK;negbinomial;1.98699776704811e-21;5.63805867361262e-21;Ezr;1478
OK;negbinomial;5.1448575499186e-38;2.20027913662225e-37;Cdkn1c;1239
OK;negbinomial;1.23705999504466e-23;3.70868087403288e-23;Cenpf;1070
OK;negbinomial;5.15843487774308e-27;1.64272904690359e-26;Id1;1431
OK;negbinomial;0;0;Mlf1;1078
OK;negbinomial;0.0225325148343903;0.0296701437570854;Pmch;47
OK;negbinomial;0.00678427271666341;0.00938290839844221;Col4a1;67
OK;negbinomial;0.150698962022274;0.17692821174134;Hbb-y;1309
OK;negbinomial;0.128270337860657;0.152404468683119;Elavl3;51
OK;negbinomial;0;0;Cfap126;712
OK;negbinomial;0.0774483047512328;0.095222273612949;Tbr1;32
OK;negbinomial;5.39096232001155e-202;2.66672936096571e-200;Shisa8;583
OK;negbinomial;0.169453572948318;0.197076098946163;Hba-x;659
OK;negbinomial;9.71404108602643e-70;7.58717735350696e-69;Sostdc1;1025
OK;negbinomial;0.823989800458148;0.843310940606822;Hbb-bh1;109
OK;negbinomial;0.245649974185686;0.279988142620244;Hba-a1;265
OK;negbinomial;0.364547827375613;0.403723116287619;Hbb-bt;154
OK;negbinomial;0.117771842028067;0.140946301265848;Cnr1;31
OK;negbinomial;0.502095866836037;0.538374469931126;Hba-a2;163
OK;negbinomial;0.967885112473677;0.970501018183066;Nhlh2;33
OK;negbinomial;5.58865375906647e-67;3.96821156863859e-66;Meg3;343
OK;negbinomial;7.84036897005699e-51;4.34145804162857e-50;Mest;1470
OK;negbinomial;0.0058014702881963;0.00809152434932642;Dlk1;33
OK;negbinomial;2.06347977311387e-135;4.50324115191321e-134;Kcne2;699
OK;negbinomial;2.77487797829627e-313;5.14739864973958e-311;Ccdc67;523
OK;negbinomial;0.948877223912903;0.954193247839135;Mfap4;145
OK;negbinomial;0.283785886693626;0.318320677137823;Eomes;31
OK;negbinomial;1.08183833921381e-256;1.14674863956664e-254;Foxj1;985
OK;negbinomial;0.567921409522048;0.602087482065227;Islr2;16
OK;negbinomial;3.8515398119451e-09;7.52063826437701e-09;Neurog2;142
OK;negbinomial;0.0196253791366752;0.0259804305431097;Xist;1033
OK;negbinomial;5.82628395311542e-280;7.20517115535273e-278;Meig1;360
OK;negbinomial;4.99210615346773e-44;2.45307467938613e-43;Igsf8;691
OK;negbinomial;0;0;Rsph1;575
OK;negbinomial;0.844637953141893;0.860880990702314;Ptpn18;23
OK;negbinomial;1.19929329394281e-27;3.92015693438574e-27;Otx2;1463
OK;negbinomial;0.598689559554201;0.63190277836304;Ebf2;32
OK;negbinomial;0.181978213284423;0.210160053318353;Lhx9;55
OK;negbinomial;3.65322812570272e-30;1.28774122055649e-29;Mpped2;563
OK;negbinomial;0.00392020402518956;0.00551429646766;dtTomato;216
OK;negbinomial;0.000953340649702232;0.00139247787810838;Gap43;65
OK;negbinomial;2.21844993577046e-27;7.20389432097015e-27;Top2a;971
OK;negbinomial;0.000216502883697462;0.00033398157942519;Rgs16;48
OK;negbinomial;3.52852625629865e-37;1.49609513267063e-36;Hes5;290
OK;negbinomial;1.72831248516393e-08;3.31800223542467e-08;Lhx2;746
OK;negbinomial;1.7704987741074e-74;1.4760787532446e-73;2810417H13Rik;895
OK;negbinomial;1.67293866502818e-49;8.96260281191991e-49;Gmnc;652
OK;negbinomial;0.0550924595454452;0.0692857711571531;Stmn3;83
OK;negbinomial;0.0780344816841273;0.0958635520026862;Ebf1;11
OK;negbinomial;0.224061046989476;0.257159005206793;S100a10;60
OK;negbinomial;1.178992940413e-12;2.62706535071004e-12;Hes6;812
OK;negbinomial;1.35003966007111e-115;2.38507006612564e-114;Tuba1a;1467
OK;negbinomial;4.34504057772387e-35;1.74743637326348e-34;Sox4;1266
OK;negbinomial;5.55043107175003e-12;1.21129995742309e-11;Cdc20;890
OK;negbinomial;6.04736350509686e-321;1.28204106308053e-318;1110017D15Rik;684
OK;negbinomial;7.84365413523407e-39;3.44378187475957e-38;Arl6ip1;1423
OK;negbinomial;0.000289054198979102;0.00044222312503607;Dab2;273
OK;negbinomial;0.286195417932784;0.320780966927683;Cdk5r1;122
OK;negbinomial;0.0558742835472979;0.0702095146352159;Lcp1;11
OK;negbinomial;8.05650040296313e-15;1.92216183247545e-14;Msx1;1378
OK;negbinomial;0.810035090895288;0.830747805728133;Hbb-bs;64
OK;negbinomial;6.51162722450361e-05;0.000104017812714353;Elavl4;123
OK;negbinomial;9.49209659133097e-47;4.90810848137114e-46;Sox11;1444
OK;negbinomial;0.7352247092488;0.761391115509574;Ptgs1;12
OK;negbinomial;0.710244547953633;0.737064971442791;Klf2;188
OK;negbinomial;2.57790269233099e-56;1.54258370783032e-55;Clic6;1393
OK;negbinomial;0.0247281475957272;0.0323602919153962;Anxa2;291
OK;negbinomial;0.479150650480995;0.516758405024561;Neurod1;17
OK;negbinomial;0.0259639365441398;0.0339475610850251;Cxcl12;12
OK;negbinomial;2.26852406828566e-46;1.16085852321928e-45;Hist1h1b;520
OK;negbinomial;0.000461415849342348;0.000690959758248279;Pou3f1;214
OK;negbinomial;5.3910883929964e-09;1.04991800199562e-08;Dll1;144
OK;negbinomial;1.63707391345851e-10;3.36019043924263e-10;Dpysl3;271
OK;negbinomial;4.1188165795033e-61;2.66913703230694e-60;Rspo2;1358
OK;negbinomial;0.00046745501440289;0.00069929762235271;Insm1;63
OK;negbinomial;4.49908302311153e-72;3.62860826429212e-71;Trp73;347
OK;negbinomial;3.69668018779331e-64;2.50040318262468e-63;Cenpw;1343
OK;negbinomial;1.18289693272147e-32;4.39954648661318e-32;Ccnb1;817
OK;negbinomial;6.94947969054551e-73;5.69780544793897e-72;Hmgb2;1456
OK;negbinomial;9.72702911728391e-297;1.44349112100493e-294;Pifo;682
OK;negbinomial;0.282371096256583;0.317213252721248;Nhlh1;13
