Gene;Waves;Gene.Clusters;q.val;ABCs
Hbb-y;1;Clust.1;2.52677960868274e-91;120.364
Id3;1;Clust.1;0;1127.87
Fabp7;1;Clust.1;0;556.539
Rspo1;1;Clust.1;0;887.791
Id1;1;Clust.1;0;527.57
Ezr;1;Clust.1;0;597.645
Hes5;1;Clust.1;2.95340550470912e-58;111.471
Mest;1;Clust.1;1.24780106686182e-206;112.053
Rspo2;1;Clust.1;0;336.406
Sulf1;1;Clust.1;0;96.564
Tubb4b;1;Clust.1;7.26183091604925e-68;89.603
H1fx;1;Clust.1;4.81704006158927e-50;80.101
Pcsk1n;1;Clust.1;3.77635310524482e-245;154.737
Ptn;1;Clust.1;0;136.192
Ly6h;1;Clust.1;0;401.655
Vim;1;Clust.1;4.71880756114623e-52;45.632
Wls;1;Clust.1;0;246.595
Rhoc;1;Clust.1;0;130.122
Cntnap2;1;Clust.1;0;212
Sparc;1;Clust.1;4.82379175155524e-315;148.131
Cited2;1;Clust.1;0;266.938
Fth1;1;Clust.1;4.99571796516063e-293;547.589
Sox2;1;Clust.1;2.15527758368422e-216;125.37
Lmo2;1;Clust.1;6.8181059126092e-322;195.106
Tpbg;1;Clust.1;0;133.343
Hspa5;1;Clust.1;9.33831390925263e-174;6.74
Jam3;1;Clust.1;1.25211123818475e-315;140.317
Lrp1b;1;Clust.1;0;98.334
Hsp90b1;1;Clust.1;1.7849456303399e-120;11.914
Peg3;1;Clust.1;1.0240901985894e-295;95.452
E330013P04Rik;1;Clust.1;3.04131779384454e-52;50.893
Msx1;1;Clust.1;2.00695913663049e-97;23.439
Lig1;1;Clust.1;2.4976088048239e-64;41.703
Rfxap;1;Clust.1;0;105.379
Ntrk2;1;Clust.1;0;101.774
Rhcg;1;Clust.1;1.41776439000369e-102;10.333
Sox9;1;Clust.1;3.25927273483048e-89;11.176
Pygl;1;Clust.1;2.39679616067276e-304;41.006
Msx2;1;Clust.1;0;52.94
Tmem108;1;Clust.1;1.11419369226169e-278;66.399
Hes1;1;Clust.1;1.83049543223386e-50;30.039
Klhl13;1;Clust.1;0;144.88
Clic6;1;Clust.1;3.1592503163617e-147;23.094
Ifitm2;1;Clust.1;2.11132633248459e-86;87.354
Dkk3;1;Clust.1;0;54.366
Col2a1;1;Clust.1;3.27556365562471e-175;52.171
Fos;1;Clust.1;6.39622290998765e-132;31.097
Fgfr3;1;Clust.1;1.13126347066561e-72;21.647
Cd63;1;Clust.1;1.23267028546494e-185;87.365
Slbp;1;Clust.1;9.51400511797801e-52;59.072
Cachd1;1;Clust.1;3.50754379471886e-123;42.147
Pcp4l1;1;Clust.1;5.98378163900018e-279;26.477
Wnt3a;1;Clust.1;0;54.688
Notch2;1;Clust.1;5.85936925736512e-101;25.952
Nxn;1;Clust.1;0;101.334
Gnas;1;Clust.1;8.02172694921088e-285;279.05
Irf2bpl;1;Clust.1;2.15556874841565e-280;54.084
Lrrtm3;1;Clust.1;0;33.38
Clu;1;Clust.1;4.95265425269993e-234;27.177
Asb4;1;Clust.1;6.51010896259712e-184;27.364
Unc5c;1;Clust.1;1.42957680750914e-138;16.834
Bmp2;1;Clust.1;1.16865333822216e-71;13.893
Pgpep1;1;Clust.1;2.18911852869873e-60;40.522
Maged1;1;Clust.1;9.70057849553149e-237;32.755
Slc14a2;1;Clust.1;8.02359851159903e-255;30.359
Ier5l;1;Clust.1;3.76633553955566e-82;50.1
Fam181b;1;Clust.1;3.73854684385632e-147;32.309
Sertm1;1;Clust.1;0;45.783
Pdia6;1;Clust.1;6.11580719632688e-106;9.393
Tpm1;1;Clust.1;4.70433600115911e-179;61.214
Atp2b1;1;Clust.1;1.08869231835485e-215;74.403
Axin2;1;Clust.1;1.26439055753753e-295;86.007
Gpm6a;1;Clust.1;1.42397035304554e-273;45.409
Igfbp5;1;Clust.1;1.96094966506983e-77;37.035
Folr1;1;Clust.1;1.16556801313929e-265;35.199
Wnt9a;1;Clust.1;0;43.844
Ednrb;1;Clust.1;2.86966406734127e-65;9.368
Gm17750;1;Clust.1;4.71860937330113e-85;36.387
Ccdc3;1;Clust.1;1.34600209482645e-222;19.705
Rbm47;1;Clust.1;6.59433473036771e-72;7.09
Slc6a15;1;Clust.1;2.70624918838097e-111;17.612
Sgk1;1;Clust.1;1.62405435977426e-114;21.484
Zcchc18;1;Clust.1;3.30000225804097e-273;81.091
Rfx4;1;Clust.1;2.36810471876647e-69;28.243
Fxyd6;1;Clust.1;9.27605105172696e-81;39.939
Dtl;1;Clust.1;6.7356184564643e-60;14.623
Ooep;1;Clust.1;1.35379456376895e-118;41.077
